Student_ID,Dropout_Probability,Risk_Status
553,98.83, CRITICAL (Intervene Now)
32,98.78, CRITICAL (Intervene Now)
390,98.77, CRITICAL (Intervene Now)
771,98.76, CRITICAL (Intervene Now)
352,98.75, CRITICAL (Intervene Now)
487,98.75, CRITICAL (Intervene Now)
630,98.75, CRITICAL (Intervene Now)
332,98.7, CRITICAL (Intervene Now)
484,98.7, CRITICAL (Intervene Now)
509,98.69, CRITICAL (Intervene Now)
497,98.67, CRITICAL (Intervene Now)
162,98.64, CRITICAL (Intervene Now)
156,98.64, CRITICAL (Intervene Now)
206,98.63, CRITICAL (Intervene Now)
29,98.57, CRITICAL (Intervene Now)
414,98.56, CRITICAL (Intervene Now)
481,98.56, CRITICAL (Intervene Now)
14,98.54, CRITICAL (Intervene Now)
646,98.54, CRITICAL (Intervene Now)
706,98.54, CRITICAL (Intervene Now)
16,98.54, CRITICAL (Intervene Now)
37,98.52, CRITICAL (Intervene Now)
786,98.52, CRITICAL (Intervene Now)
267,98.5, CRITICAL (Intervene Now)
170,98.49, CRITICAL (Intervene Now)
169,98.48, CRITICAL (Intervene Now)
410,98.47, CRITICAL (Intervene Now)
597,98.41, CRITICAL (Intervene Now)
58,98.41, CRITICAL (Intervene Now)
43,98.41, CRITICAL (Intervene Now)
167,98.41, CRITICAL (Intervene Now)
264,98.4, CRITICAL (Intervene Now)
506,98.37, CRITICAL (Intervene Now)
522,98.34, CRITICAL (Intervene Now)
712,98.34, CRITICAL (Intervene Now)
72,98.29, CRITICAL (Intervene Now)
307,98.23, CRITICAL (Intervene Now)
134,98.19, CRITICAL (Intervene Now)
299,98.17, CRITICAL (Intervene Now)
437,98.17, CRITICAL (Intervene Now)
7,98.16, CRITICAL (Intervene Now)
334,98.15, CRITICAL (Intervene Now)
673,98.14, CRITICAL (Intervene Now)
457,98.14, CRITICAL (Intervene Now)
752,98.13, CRITICAL (Intervene Now)
325,98.13, CRITICAL (Intervene Now)
346,98.09, CRITICAL (Intervene Now)
424,98.08, CRITICAL (Intervene Now)
698,98.07, CRITICAL (Intervene Now)
101,98.06, CRITICAL (Intervene Now)
160,98.05, CRITICAL (Intervene Now)
207,98.04, CRITICAL (Intervene Now)
708,98.03, CRITICAL (Intervene Now)
741,98.03, CRITICAL (Intervene Now)
751,98.0, CRITICAL (Intervene Now)
465,98.0, CRITICAL (Intervene Now)
403,97.99, CRITICAL (Intervene Now)
486,97.98, CRITICAL (Intervene Now)
241,97.98, CRITICAL (Intervene Now)
447,97.97, CRITICAL (Intervene Now)
640,97.94, CRITICAL (Intervene Now)
648,97.94, CRITICAL (Intervene Now)
615,97.93, CRITICAL (Intervene Now)
775,97.92, CRITICAL (Intervene Now)
19,97.89, CRITICAL (Intervene Now)
492,97.88, CRITICAL (Intervene Now)
468,97.85, CRITICAL (Intervene Now)
454,97.84, CRITICAL (Intervene Now)
377,97.81, CRITICAL (Intervene Now)
489,97.79, CRITICAL (Intervene Now)
600,97.77, CRITICAL (Intervene Now)
348,97.76, CRITICAL (Intervene Now)
151,97.7, CRITICAL (Intervene Now)
415,97.69, CRITICAL (Intervene Now)
245,97.68, CRITICAL (Intervene Now)
92,97.67, CRITICAL (Intervene Now)
300,97.65, CRITICAL (Intervene Now)
742,97.64, CRITICAL (Intervene Now)
435,97.59, CRITICAL (Intervene Now)
337,97.57, CRITICAL (Intervene Now)
251,97.53, CRITICAL (Intervene Now)
